WIP (name),Latest WIP view,Link to proofread cell with annotation,"State (0=Red, 1=Yellow, 2=Green, 3=Proofread)",Cell number,experimenter,date,exp_num,raw_id,field,region,nucleus ID pcg,nucleus loc pcg,cell ID pcg,ID warning/error,,New IDs (last update: 202503260847),roi_id,roi_n_pixels,roi_size_um2,super (baden),group (baden),cluster (baden),cell type,RGC or AC,EyeWire 1 type (for RGCs),most recent cell ID,field_ventral_dorsal_pos_um,field_temporal_nasal_pos_um,ventral_dorsal_pos_um,temporal_nasal_pos_um
,,,2,74,Franke,2018-10-11,2,1,GCL0,RR,720575940552362011,"39334.0,22692.0,669.0",720575940559587903,,"39137.0,22690.0,736.0",720575940559587903,75,15,32.4126,Fast On,18,26,ON tr. SmRF,RGC,6sn,,-361.4,-841.8,-393.152,-798.779
,,,2,75,Franke,2018-10-11,2,1,GCL0,RR,720575940579520723,"38328.0,24432.0,547.0",720575940577258904,,"38328.0,24432.0,612.0",720575940579735641,76,22,47.5385,dAC,38,60,WF mid-IPL ,AC,,,-361.4,-841.8,-394.475,-829.639
,,,2,76,Franke,2018-10-11,2,1,GCL0,RR,720575940571195280,"36956.0,27719.0,377.0",720575940566893365,,"36956.0,27719.0,447.0",720575940569667593,77,23,49.6993,On Off,11,16,OFF 1ni or 1no?,RGC,"2o, 2i, or 2aw (symmetric)",,-361.4,-841.8,-397.766,-880.978
,,,2,77,Franke,2018-10-11,2,1,GCL0,RR,720575940546820962,"37263.0,27145.0,397.0",720575940551208540,,"37263.0,27145.0,417.0",720575940551208540,78,36,77.7903,Slow On,28,38,ON delayed,RGC,73,,-361.4,-841.8,-400.069,-872.955
,,,2,78,Franke,2018-10-11,2,1,GCL0,RR,720575940552417307,"38727.0,24132.0,572.0",720575940556869468,,"38727.0,24132.0,632.0",720575940563271661,79,17,36.7343,dAC,42,65,WFAC,AC,,,-361.4,-841.8,-397.631,-821.826
,,,2,79,Franke,2018-10-11,2,1,GCL0,RR,720575940551864711,"39024.0,23829.0,635.0",720575940558691125,,"39024.0,23829.0,670.0",720575940547756163,80,25,54.021,dAC,34,52,Fmini ON,RGC,63,,-361.4,-841.8,-399.149,-813.694
,,,2,80,Franke,2018-10-11,2,1,GCL0,RR,720575940552698858,"39655.0,23462.0,758.0",720575940578278808,"There might be a second cell (old: 77479079850848368, new: 720575940552698858), but unlikely","39655.0,23462.0,808.0",720575940555347098,81,51,110.203,dAC,32,52,OFF vOS (JAMB),RGC,2aw,,-361.4,-841.8,-402.271,-800.871
,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5891342732361728,,2,81,Franke,2018-10-11,2,1,GCL0,RR,720575940568129302,"37959.0,26135.0,491.0",720575940558188381,,"37959.0,26135.0,511.0",720575940558188381,82,26,56.1819,dAC,42,65,WFAC,AC,,,-361.4,-841.8,-402.559,-854.295
,,,2,82,Franke,2018-10-11,2,1,GCL0,RR,720575940553551833,"37808.0,26812.0,443.0",720575940572478104,,"37808.0,26812.0,503.0",720575940572478104,83,21,45.3777,dAC,42,69,SAC,AC,,,-361.4,-841.8,-404.239,-863.85
,,,1,83,Franke,2018-10-11,2,1,GCL0,RR,720575940568025878,"38572.0,25520.0,498.0",720575940556754524,,"38572.0,25520.0,583.0",720575940556754524,84,18,38.8951,dAC,46,75,SAC,AC,,,-361.4,-841.8,-404.029,-839.35
,,,1,84,Franke,2018-10-11,2,1,GCL0,RR,720575940545537608,"38777.0,24908.0,566.0",720575940563742817,,"38777.0,24908.0,656.0",720575940563742817,85,27,58.3427,Off,14,20,,RGC,2i?,,-361.4,-841.8,-404.193,-830.421
,,,1,85,Franke,2018-10-11,2,1,GCL0,RR,720575940581392083,"39128.0,24436.0,592.0",720575940562746593,,"39128.0,24436.0,677.0",720575940562746593,86,16,34.5735,dAC,42,66,SAC,AC,,,-361.4,-841.8,-405.04,-821.496
Greg,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/4655351321329664,,2,86,Franke,2018-10-11,2,1,GCL0,RR,720575940555301525,"39546.0,23968.0,581.0",720575940559634805,,"39546.0,23968.0,681.0",720575940559634805,87,12,25.9301,Fast On,17,23,,RGC,25?,,-361.4,-841.8,-405.132,-809.338
,,,2,87,Franke,2018-10-11,2,1,GCL0,RR,720575940549780957,"38471.0,26192.0,487.0",720575940576567350,,"38471.0,26192.0,557.0",720575940567500429,88,11,23.7693,dAC,36,55,UHD,RGC,5ti,,-361.4,-841.8,-406.168,-846.745
,,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/6443347884376064,3,88,Franke,2018-10-11,2,1,GCL1,RR,720575940567017021,"33871.0,16222.0,920.0",720575940563188121,,"33871.0,16222.0,930.0",720575940556023602,1,32,69.1469,dAC,43,71,A17,AC,,,-317.2,-761.4,-274.249,-778.718
,,,2,89,Franke,2018-10-11,2,1,GCL1,RR,720575940553185617,"33905.0,15777.0,948.0",720575940576294296,,"33905.0,15777.0,988.0",720575940557047256,2,14,30.2518,dAC,30,41,,AC,,,-317.2,-761.4,-271.526,-771.165
,,,2,90,Franke,2018-10-11,2,1,GCL1,RR,720575940569147501,"34436.0,15484.0,1005.0",720575940552800349,,"34436.0,15484.0,1050.0",720575940552800349,3,68,146.937,On Off,13,19,OODS,RGC,"37r,v,c",,-317.2,-761.4,-277.532,-761.292
,,,2,91,Franke,2018-10-11,2,1,GCL1,RR,720575940571139451,"34596.0,14944.0,1030.0",720575940548479581,,"34596.0,14944.0,1075.0",720575940553486217,4,32,69.1469,dAC,38,33,PixON,RGC,9n,,-317.2,-761.4,-273.468,-752.029
,,,0,92,Franke,2018-10-11,2,1,GCL1,RR,720575940570620539,"35123.0,14186.0,1087.0",720575940572873585,,"35123.0,14186.0,1107.0",720575940572873585,5,35,75.6294,Fast On,17,20,,RGC,,,-317.2,-761.4,-273.731,-739.308
,,,2,93,Franke,2018-10-11,2,1,GCL1,RR,720575940558911421,"33254.0,17467.0,935.0",720575940563292313,,"33254.0,17467.0,985.0",720575940563292313,6,37,79.9511,Off,43,71,Fmini ON,RGC,63,,-317.2,-761.4,-275.961,-797.315
,,,2,94,Franke,2018-10-11,2,1,GCL1,RR,720575940558936765,"33717.0,17146.0,909.0",720575940576743990,,"33717.0,17146.0,959.0",720575940576743990,7,30,64.8252,dAC,30,41,Fmini OFF,RGC,2an,,-317.2,-761.4,-277.216,-788.448
,,,0,95,Franke,2018-10-11,2,1,GCL1,RR,720575940568788589,"35357.0,15064.0,1044.0",720575940577836184,,"35357.0,15064.0,1094.0",720575940559692936,8,29,62.6644,On Off,33,50,EW type 25,RGC,25,,-317.2,-761.4,-282.782,-749.539
,,,1,96,Franke,2018-10-11,2,1,GCL1,RR,720575940562520657,"35634.0,14614.0,1050.0",720575940549924957,,"35634.0,14614.0,1100.0",720575940576336314,9,30,64.8252,Uncertain,31,45,dAC SAD,AC,,,-317.2,-761.4,-283.243,-741.016
,,,2,97,Franke,2018-10-11,2,1,GCL1,RR,720575940555439536,"34261.0,17180.0,940.0",720575940556800348,,"34261.0,17180.0,990.0",720575940555530306,10,29,62.6644,dAC,46,75,SAC,AC,,,-317.2,-761.4,-283.999,-783.653
,,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/6237734311034880,3,98,Franke,2018-10-11,2,1,GCL1,RR,720575940569162349,"35820.0,14232.0,1079.0",720575940562082969,,"35820.0,14232.0,1139.0",720575940554734530,11,14,30.2518,dAC,42,70,,AC,,,-317.2,-761.4,-283.6,-733.575
,,,0,99,Franke,2018-10-11,2,1,GCL1,RR,720575940562664785,"36472.0,13688.0,1103.0",720575940549540189,,"36472.0,13688.0,1168.0",720575940549540189,12,31,66.9861,dAC,41,64,A1,AC,,,-317.2,-761.4,-288.132,-720.335
,,,2,100,Franke,2018-10-11,2,1,GCL1,RR,720575940558168373,"34802.0,16613.0,933.0",720575940575817624,,"34802.0,16613.0,993.0",720575940561751884,13,36,77.7903,Off,4,5,ON OS,RGC,"82n, 82wi, or 82wo",,-317.2,-761.4,-286.943,-772.016
,,,0,101,Franke,2018-10-11,2,1,GCL1,RR,720575940573823097,"36210.0,13846.0,971.0",720575940548229981,,"36210.0,13846.0,1026.0",720575940557069666,14,15,32.4126,On Off,12,17,,RGC,,,-317.2,-761.4,-285.448,-727.003
,,,2,102,Franke,2018-10-11,2,1,GCL1,RR,720575940555457712,"33904.0,17989.0,865.0",720575940572600728,,"33904.0,17989.0,910.0",720575940563211137,15,26,56.1819,dAC,43,71,UHD,RGC,5ti,,-317.2,-761.4,-286.387,-798.263
,,,2,103,Franke,2018-10-11,2,1,GCL1,RR,720575940558213685,"35107.0,16200.0,987.0",720575940558215261,,"35107.0,16200.0,1072.0",720575940536675507,16,24,51.8602,dAC,35,54,WFAC,AC,,,-317.2,-761.4,-289.577,-764.156
,,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/6500894691557376,3,104,Franke,2018-10-11,2,1,GCL1,RR,720575940539933604,"34348.0,17772.0,884.0",720575940559132764,,"34348.0,17772.0,899.0",720575940559132764,17,33,71.3078,dAC,42,65,WFAC spiny,AC,,,-317.2,-761.4,-290.384,-789.82
,,,1,105,Franke,2018-10-11,2,1,GCL1,RR,720575940560843603,"34822.0,17179.0,882.0",720575940555305052,,"34822.0,17179.0,917.0",720575940555305052,18,15,32.4126,dAC,42,69,,AC,,,-317.2,-761.4,-292.7,-778.648
,,,0,106,Franke,2018-10-11,2,1,GCL1,RR,720575940573585529,"35530.0,16006.0,960.0",720575940558254173,,"35572.0,16002.0,1025.0",720575940572470077,19,18,38.8951,On Off,11,16,,RGC,,,-317.2,-761.4,-292.374,-757.317
,,,1,107,Franke,2018-10-11,2,1,GCL1,RR,720575940570979195,"35862.0,15248.0,990.0",720575940577751549,,"35862.0,15248.0,1105.0",720575940577751549,20,19,41.056,dAC,46,75,SAC,AC,,,-317.2,-761.4,-291.978,-746.236
,,,2,108,Franke,2018-10-11,2,1,GCL1,RR,720575940562660177,"36503.0,14881.0,920.0",720575940551254620,,"36503.0,14881.0,940.0",720575940554576870,21,69,149.098,dAC,38,60,ON alpha,RGC,8w,,-317.2,-761.4,-294.085,-735.047
,,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5680091326578688,3,109,Franke,2018-10-11,2,1,GCL1,RR,720575940561222246,"34312.0,18423.0,848.0",720575940551102301,,"34235.0,18428.0,930.0",720575940551102301,22,16,34.5735,dAC,41,64,WFAC,AC,,,-317.2,-761.4,-295.15,-799.068
,,,0,110,Franke,2018-10-11,2,1,GCL1,RR,720575940542772288,"37099.0,13789.0,1115.0",720575940561803394,,"37099.0,13789.0,1215.0",720575940536675763,23,12,25.9301,On Off,14,45,,RGC,,,-317.2,-761.4,-295.885,-716.811
,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/6656012133072896,,1,111,Franke,2018-10-11,2,1,GCL1,RR,720575940573582457,"35941.0,15857.0,982.0",720575940556257117,,"35941.0,15857.0,1022.0",720575940556257117,24,26,56.1819,dAC,41,69,WFAC,AC,,,-317.2,-761.4,-297.694,-752.354
Greg,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5401493709520896,,2,112,Franke,2018-10-11,2,1,GCL1,RR,720575940543485509,"35127.0,16982.0,769.0",720575940550175837,,"35127.0,16982.0,829.0",720575940550175837,25,17,36.7343,Off,43,71,OFF tr. SmRF,RGC,4i,,-317.2,-761.4,-297.053,-772.036
Greg,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/6439447718526976,,2,113,Franke,2018-10-11,2,1,GCL1,RR,720575940559857389,"37002.0,14487.0,1034.0",720575940553988701,,"37002.0,14487.0,1134.0",720575940555688058,26,22,47.5385,Fast On,17,21,On tr. SmRF,RGC,6sn,,-317.2,-761.4,-298.625,-724.851
,,,2,114,Franke,2018-10-11,2,1,GCL1,RR,720575940573659400,"33861.0,18451.0,823.0",720575940553687901,,"33861.0,18451.0,923.0",720575940559084387,27,34,73.4686,Uncertain,32,49,HD2,RGC,5so,,-317.2,-761.4,-300.944,-793.61
,,,1,115,Franke,2018-10-11,2,1,GCL1,RR,720575940540557130,"35034.0,17712.0,785.0",720575940576301464,,"35034.0,17712.0,880.0",720575940570492705,28,15,32.4126,Uncertain,31,45,,AC,,,-317.2,-761.4,-299.07,-784.234
,,,2,116,Franke,2018-10-11,2,1,GCL1,RR,720575940560615961,"35354.0,17492.0,793.0",720575940559256156,,"35354.0,17492.0,803.0",720575940559256156,29,24,51.8602,On Off,14,20,ON DS sus,RGC,"7iv,r,d",,-317.2,-761.4,-302.194,-776.835
,,,2,117,Franke,2018-10-11,2,1,GCL1,RR,720575940561053779,"35782.0,16760.0,951.0",720575940549996893,,"35782.0,16760.0,1016.0",720575940578274762,30,30,64.8252,dAC,37,62,WFAC,AC,,,-317.2,-761.4,-301.52,-763.85
,,,2,118,Franke,2018-10-11,2,1,GCL1,RR,720575940569375869,"36498.0,15710.0,903.0",720575940572704152,,"36498.0,15710.0,928.0",720575940572704152,31,31,66.9861,Uncertain,32,49,OFF tr. MeRF,RGC,4ow?,,-317.2,-761.4,-303.354,-744.566
,,,1,119,Franke,2018-10-11,2,1,GCL1,RR,720575940549199434,"37362.0,14395.0,1104.0",720575940570550169,,"37362.0,14395.0,1124.0",720575940570550169,32,26,56.1819,Fast On,35,54,,RGC,,,-317.2,-761.4,-303.97,-719.562
,,,2,120,Franke,2018-10-11,2,1,GCL1,RR,720575940560403181,"36954.0,15352.0,1027.0",720575940572677528,,"36954.0,15352.0,1087.0",720575940572677528,33,62,133.972,On Off,14,20,HD1?,RGC,5si?,,-317.2,-761.4,-307.052,-733.138
,,,0,121,Franke,2018-10-11,2,1,GCL1,RR,720575940561995110,"35274.0,18413.0,804.0",720575940577784728,,"35274.0,18413.0,809.0",720575940577784728,34,28,60.5036,dAC,42,67,,RGC,,,-317.2,-761.4,-307.593,-788.49
,,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/4720941176193024,3,122,Franke,2018-10-11,2,1,GCL1,RR,720575940576220214,"36323.0,16443.0,952.0",720575940558625333,,"36323.0,16443.0,1012.0",720575940558625333,35,28,60.5036,dAC,10,14,HD1?,RGC,5si?,,-317.2,-761.4,-306.595,-755.1
,,,0,123,Franke,2018-10-11,2,1,GCL1,RR,720575940560715545,"35763.0,18077.0,786.0",720575940567425333,,"35763.0,18077.0,836.0",720575940567938810,36,43,92.9162,Uncertain,32,49,,RGC,,,-317.2,-761.4,-312.995,-780.236
,,,2,124,Franke,2018-10-11,2,1,GCL1,RR,720575940555082820,"36241.0,17698.0,828.0",720575940576560438,,"36241.0,17698.0,883.0",720575940576560438,37,42,90.7553,On Off,12,17,OODS Hb9,RGC,37d,,-317.2,-761.4,-313.49,-770.85
,,,0,125,Franke,2018-10-11,2,1,GCL1,RR,720575940541102785,"36261.0,17008.0,882.0",720575940571143537,,"36261.0,17008.0,972.0",720575940571143537,38,12,25.9301,dAC,2,2,Fmini OFF,RGC,2an,,-317.2,-761.4,-310.83,-763.482
,,,2,126,Franke,2018-10-11,2,1,GCL1,RR,720575940561556285,"36901.0,16226.0,1001.0",720575940551302748,,"36901.0,16226.0,1051.0",720575940550093095,39,28,60.5036,On Off,14,20,UHD,RGC,5ti,,-317.2,-761.4,-312.213,-746.438
,,,1,127,Franke,2018-10-11,2,1,GCL1,RR,720575940537107413,"35260.0,19062.0,821.0",720575940577582589,,"35260.0,19062.0,881.0",720575940577582589,40,21,45.3777,dAC,46,75,SAC,AC,,,-317.2,-761.4,-312.79,-795.209
,,,0,128,Franke,2018-10-11,2,1,GCL1,RR,720575940559606591,"37628.0,16160.0,1018.0",720575940577098550,,"37628.0,16160.0,1023.0",720575940577098550,41,26,56.1819,On Off,11,16,,RGC,,,-317.2,-761.4,-317.935,-738.615
,,,0,129,Franke,2018-10-11,2,1,GCL1,RR,720575940572009658,"38096.0,15181.0,1016.0",720575940577854717,,"38096.0,15181.0,1036.0",720575940577854717,42,48,103.72,Uncertain,32,48,,RGC,,,-317.2,-761.4,-318.364,-720.7
,,,0,130,Franke,2018-10-11,2,1,GCL1,RR,720575940554151290,"36880.0,17227.0,988.0",720575940562128025,,"36880.0,17227.0,1028.0",720575940562128025,43,46,99.3987,dAC,43,71,,RGC,,,-317.2,-761.4,-318.223,-758.172
,,,0,131,Franke,2018-10-11,2,1,GCL1,RR,720575940572081082,"37747.0,15701.0,1011.0",720575940578351158,,"37747.0,15701.0,1036.0",720575940567494294,44,25,54.021,Slow On,28,38,ON delayed,RGC,73,,-317.2,-761.4,-318.317,-730.236
,,,0,132,Franke,2018-10-11,2,1,GCL1,RR,720575940572805896,"35866.0,18756.0,830.0",720575940561710305,,"36102.0,19050.0,853.0",720575940561710305,45,22,47.5385,On Off,2,2,Fmini OFF,RGC,2an,,-317.2,-761.4,-318.937,-786.39
,,,2,133,Franke,2018-10-11,2,1,GCL1,RR,720575940552583180,"35932.0,19449.0,736.0",720575940558841948,"Same cell, Ca field overlap! (01)","35932.0,19449.0,791.0",720575940558841948,46,46,99.3987,Fast On,18,26,ON tr. MeRF,RGC,6sn,,-317.2,-761.4,-321.993,-796.711
,,,1,134,Franke,2018-10-11,2,1,GCL1,RR,720575940574185157,"36789.0,18021.0,891.0",720575940577701629,,"36789.0,18021.0,951.0",720575940577701629,47,28,60.5036,Uncertain,31,45,SAC,AC,,,-317.2,-761.4,-323.71,-768.487
,,,1,135,Franke,2018-10-11,2,1,GCL1,RR,720575940572045509,"36727.0,18662.0,838.0",720575940578900376,,"36697.0,18602.0,904.0",720575940578900376,48,21,45.3777,Uncertain,31,45,SAC,AC,,,-317.2,-761.4,-326.93,-776.38
,,,1,136,Franke,2018-10-11,2,1,GCL1,RR,720575940546942120,"36550.0,19072.0,820.0",720575940577699837,,"36550.0,19072.0,890.0",720575940577699837,49,23,49.6993,dAC,46,75,SAC,AC,,,-317.2,-761.4,-328.704,-784.344
,,,2,137,Franke,2018-10-11,2,1,GCL1,RR,720575940557939765,"38316.0,16227.0,920.0",720575940559999797,,"38186.0,16411.0,966.0",720575940564764034,50,70,151.259,Off,5,6,OFF tr. alpha,RGC,4ow,,-317.2,-761.4,-329.842,-728.787
,,,2,138,Franke,2018-10-11,2,1,GCL1,RR,720575940552618508,"36037.0,20199.0,754.0",720575940558828892,"Same cell, Ca field overlap! (02)","36146.0,20279.0,809.0",720575940575784878,51,18,38.8951,Off,9,13,OFF tr. MeRF,RGC,4on,,-317.2,-761.4,-331.737,-800.599
,,,2,139,Franke,2018-10-11,2,1,GCL1,RR,720575940552630325,"36405.0,19708.0,793.0",720575940576360344,,"36405.0,19708.0,833.0",720575940576360344,52,30,64.8252,Fast On,10,14,HD1,RGC,5si,,-317.2,-761.4,-331.655,-792.515
,,,0,140,Franke,2018-10-11,2,1,GCL1,RR,720575940557791105,"37351.0,18281.0,901.0",720575940583276541,,"37351.0,18281.0,966.0",720575940561078410,53,26,56.1819,Off,2,2,1ni,RGC,1ni,,-317.2,-761.4,-332.578,-764.849
,,,2,141,Franke,2018-10-11,2,1,GCL1,RR,720575940553319938,"37876.0,17945.0,917.0",720575940555336540,,"37876.0,17945.0,1002.0",720575940555336540,54,34,73.4686,On Off,12,18,OODS,RGC,"37r,v,c",,-317.2,-761.4,-334.97,-756.169
,,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/6129532944777216,3,142,Franke,2018-10-11,2,1,GCL1,RR,720575940574208197,"36999.0,19057.0,832.0",720575940569193112,,"36999.0,19057.0,882.0",720575940558033287,55,19,41.056,Uncertain,31,45,WFAC,AC,,,-317.2,-761.4,-334.762,-778.73
,,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/6093761101692928,3,143,Franke,2018-10-11,2,1,GCL1,RR,720575940549202881,"37410.0,18675.0,869.0",720575940573310104,,"37410.0,18675.0,939.0",720575940573310104,56,19,41.056,Uncertain,31,46,WFAC SAD,AC,,,-317.2,-761.4,-336.232,-770.916
,,,0,144,Franke,2018-10-11,2,1,GCL1,RR,720575940549083585,"38345.0,16940.0,951.0",720575940567034429,,"38345.0,16940.0,961.0",720575940563078363,57,28,60.5036,Slow On,27,37,ON OS,RGC,,,-317.2,-761.4,-335.26,-739.665
,,,2,145,Franke,2018-10-11,2,1,GCL1,RR,720575940572013242,"39187.0,15712.0,869.0",720575940558104885,,"39187.0,15712.0,884.0",720575940558104885,58,31,66.9861,dAC,34,52,ON DS sus,RGC,"7iv,r,d",,-317.2,-761.4,-336.926,-718.344
,,,1,146,Franke,2018-10-11,2,1,GCL1,RR,720575940547320922,"38302.0,17604.0,930.0",720575940577652989,,"38208.0,17542.0,941.0",720575940556113199,59,26,56.1819,dAC,41,75,SAC,AC,,,-317.2,-761.4,-338.91,-746.926
,,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/4682694156877824,3,147,Franke,2018-10-11,2,1,GCL1,RR,720575940549247681,"38885.0,16841.0,1003.0",720575940549312349,,"38885.0,16841.0,1038.0",720575940549312349,60,27,58.3427,Uncertain,31,45,A1,AC,,,-317.2,-761.4,-341.591,-731.565
,,,2,148,Franke,2018-10-11,2,1,GCL1,RR,720575940574221509,"36884.0,20356.0,722.0",720575940556297053,"Same cell, Ca field overlap! (03)","36884.0,20356.0,727.0",720575940566406645,61,30,64.8252,dAC,42,66,PixON,RGC,9n,,-317.2,-761.4,-342.729,-797.268
