WIP (name),Latest WIP view,Link to proofread cell with annotation,"State (0=Red, 1=Yellow, 2=Green, 3=Proofread)",Cell number,experimenter,date,exp_num,raw_id,field,region,nucleus ID pcg,nucleus loc pcg,cell ID pcg,ID warning/error,,New IDs (last update: 202503260847),roi_id,roi_n_pixels,roi_size_um2,super (baden),group (baden),cluster (baden),cell type,RGC or AC,EyeWire 1 type (for RGCs),most recent cell ID,field_ventral_dorsal_pos_um,field_temporal_nasal_pos_um,ventral_dorsal_pos_um,temporal_nasal_pos_um
,,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5837903323201536,3,149,Franke,2018-10-11,2,1,GCL1,RR,720575940553799682,"37336.0,19530.0,802.0",720575940578939288,,"37336.0,19530.0,867.0",720575940578939288,62,16,34.5735,dAC,35,53,dAC WF mid-IPL,AC,,,-317.2,-761.4,-341.914,-782.531
,,,1,150,Franke,2018-10-11,2,1,GCL1,RR,720575940541085222,"37381.0,19129.0,842.0",720575940576442520,,"37381.0,19129.0,907.0",720575940556201191,63,13,28.0909,Uncertain,30,45,,AC,,,-317.2,-761.4,-341.285,-775.761
,,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5025384581038080,3,151,Franke,2018-10-11,2,1,GCL1,RR,720575940554823070,"37854.0,18705.0,820.0",720575940562014617,,"37854.0,18705.0,910.0",720575940562014617,64,22,47.5385,Off,1,1,,RGC,,,-317.2,-761.4,-342.858,-765.075
,,,1,152,Franke,2018-10-11,2,1,GCL1,RR,720575940549824267,"37279.0,19946.0,783.0",720575940572919448,,"37217.0,19954.0,782.0",720575940572919448,65,16,34.5735,Uncertain,31,45,WFAC,AC,,,-317.2,-761.4,-343.843,-788.319
,,,2,153,Franke,2018-10-11,2,1,GCL1,RR,720575940555235230,"38479.0,18250.0,898.0",720575940550792028,,"38479.0,18250.0,963.0",720575940566442502,66,76,164.224,Uncertain,32,48,SbC EW27,RGC,27,,-317.2,-761.4,-348.147,-755.249
,,,0,154,Franke,2018-10-11,2,1,GCL1,RR,720575940554854302,"38905.0,17381.0,938.0",720575940559605823,,"38905.0,17381.0,973.0",720575940559605823,67,15,32.4126,Fast On,17,23,Fmini OFF,RGC,2an,,-317.2,-761.4,-345.032,-739.056
,,,2,155,Franke,2018-10-11,2,1,GCL1,RR,720575940553778946,"37904.0,19266.0,765.0",720575940549668957,,"37904.0,19266.0,795.0",720575940564408164,68,45,97.2379,dAC,42,70,PixON,RGC,9n,,-317.2,-761.4,-348.919,-772.703
,,,1,156,Franke,2018-10-11,2,1,GCL1,RR,720575940549419201,"38924.0,17758.0,890.0",720575940566218813,,"38924.0,17758.0,920.0",720575940566218813,69,23,49.6993,dAC,46,75,SAC,AC,,,-317.2,-761.4,-349.092,-743.377
sstroeh,,,1,157,Franke,2018-10-11,2,1,GCL1,RR,720575940574320317,"37434.0,20426.0,771.0",720575940562127769,,"37434.0,20426.0,866.0",720575940551914453,70,23,49.6993,dAC,46,45,SAC,AC,,,-317.2,-761.4,-350.179,-790.288
,,,1,158,Franke,2018-10-11,2,1,GCL1,RR,720575940551561607,"39350.0,17255.0,991.0",720575940549900381,,"39350.0,17255.0,1016.0",720575940549900381,71,26,56.1819,Uncertain,14,45,,RGC,,,-317.2,-761.4,-350.67,-732.566
,,,2,159,Franke,2018-10-11,2,1,GCL1,RR,720575940555393530,"37333.0,20997.0,702.0",720575940553930589,"Same cell, Ca field overlap! (04)","37333.0,20997.0,752.0",720575940569666057,72,32,69.1469,dAC,43,72,OODS,RGC,"37r,v,c",,-317.2,-761.4,-353.49,-799.39
,,,2,160,Franke,2018-10-11,2,1,GCL1,RR,720575940563198175,"37878.0,19957.0,758.0",720575940548183901,,"37878.0,19957.0,793.0",720575940558909841,73,31,66.9861,dAC,43,70,ON OS,RGC,72,,-317.2,-761.4,-354.329,-781.174
,,,2,161,Franke,2018-10-11,2,1,GCL1,RR,720575940572225477,"38038.0,20745.0,728.0",720575940575237272,,"38038.0,20745.0,733.0",720575940582704507,74,18,38.8951,Off,3,3,,RGC,2i or 2aw (symmetric),,-317.2,-761.4,-358.359,-788.513
,,,2,162,Franke,2018-10-11,2,1,GCL1,RR,720575940552342151,"38740.0,19331.0,842.0",720575940577698813,,"38740.0,19331.0,862.0",720575940565002479,75,25,54.021,dAC,37,57,SAC,AC,,,-317.2,-761.4,-358.477,-764.752
,,,2,163,Franke,2018-10-11,2,1,GCL1,RR,720575940556588668,"39487.0,18171.0,905.0",720575940576995638,,"39487.0,18171.0,1005.0",720575940562596631,76,31,66.9861,Off,43,71,OFF tr. SmRF,RGC,4i,,-317.2,-761.4,-358.834,-741.674
,,,2,164,Franke,2018-10-11,2,1,GCL1,RR,720575940552340871,"39155.0,18753.0,850.0",720575940578729112,,"39155.0,18753.0,875.0",720575940566360376,77,35,75.6294,On Off,12,18,OODS,RGC,"37r,v,c",,-317.2,-761.4,-359.577,-752.622
,,,2,165,Franke,2018-10-11,2,1,GCL1,RR,720575940545403331,"37843.0,21275.0,687.0",720575940578896237,"Same cell, Ca field overlap! (05)","37843.0,21275.0,747.0",720575940570533675,78,25,54.021,dAC,43,71,Fmini OFF,RGC,2an,,-317.2,-761.4,-361.005,-796.091
,,,2,166,Franke,2018-10-11,2,1,GCL2,RR,720575940557456528,"26172.0,29697.0,316.0",720575940549124701,,"26172.0,29697.0,356.0",720575940540440952,1,18,38.8951,dAC,43,67,UHD,RGC,5ti,,-317.2,-985.4,-272.937,-1024.76
,,,1,167,Franke,2018-10-11,2,1,GCL2,RR,720575940561931950,"26292.0,29061.0,309.0",720575940573498008,,"26292.0,29061.0,379.0",720575940549094100,2,11,23.7693,dAC,42,65,A1,AC,,,-317.2,-985.4,-271.497,-1017.21
,,,2,168,Franke,2018-10-11,2,1,GCL2,RR,720575940536902213,"28045.0,26042.0,368.0",720575940552840797,,"28143.0,26013.0,374.0",720575940560876523,3,18,38.8951,Uncertain,31,45,,AC,,,-317.2,-985.4,-271.467,-967.107
,,,2,169,Franke,2018-10-11,2,1,GCL2,RR,720575940555123782,"28328.0,25477.0,370.0",720575940549515357,,"28328.0,25477.0,385.0",720575940557761317,4,18,38.8951,dAC,43,71,OODS V (Hb9),RGC,37d,,-317.2,-985.4,-271.794,-956.572
,,,2,170,Franke,2018-10-11,2,1,GCL2,RR,720575940552304202,"28690.0,25078.0,429.0",720575940570465625,,"28690.0,25078.0,484.0",720575940565353474,5,33,71.3078,dAC,43,71,UHD,RGC,5ti,,-317.2,-985.4,-274.214,-947.804
,,,2,171,Franke,2018-10-11,2,1,GCL2,RR,720575940548734326,"27902.0,27099.0,311.0",720575940556488541,,"27902.0,27099.0,406.0",720575940581074302,6,20,43.2168,Uncertain,13,19,dAC SAD,AC,,,-317.2,-985.4,-275.6,-978.418
,,,2,172,Franke,2018-10-11,2,1,GCL2,RR,720575940549002197,"26785.0,29732.0,302.0",720575940576291325,,"26785.0,29732.0,362.0",720575940563154495,7,42,90.7553,Off,4,5,OFF tr. SmRF,RGC,4i,,-317.2,-985.4,-280.521,-1020.19
,,,2,173,Franke,2018-10-11,2,1,GCL2,RR,,"28721.0,27179.0,243.0",720575940573619352,Undersegmented,"28832.0,26935.0,326.0",720575940573619352,8,102,220.406,Slow On,27,37,ON alpha,RGC,8w,,-317.2,-985.4,-284.644,-970.037
,,,2,174,Franke,2018-10-11,2,1,GCL2,RR,720575940552302922,"28633.0,26002.0,276.0",720575940557803357,,"28633.0,26002.0,326.0",720575940552091409,9,18,38.8951,Uncertain,31,44,SAC,AC,,,-317.2,-985.4,-278.572,-959.43
,,,2,175,Franke,2018-10-11,2,1,GCL2,RR,720575940551984936,"27962.0,27879.0,292.0",720575940556229468,,"27962.0,27879.0,317.0",720575940560877035,10,35,75.6294,Uncertain,31,46,M6,RGC,91,,-317.2,-985.4,-282.97,-986.366
,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5492728428232704,,1,176,Franke,2018-10-11,2,1,GCL2,RR,720575940558009457,"29217.0,25986.0,362.0",720575940577505944,,"29217.0,25986.0,402.0",720575940577505944,11,27,58.3427,dAC,42,65,A1,AC,,,-317.2,-985.4,-285.732,-955.728
,,,2,177,Franke,2018-10-11,2,1,GCL2,RR,720575940550424971,"29536.0,25409.0,420.0",720575940546892125,,"29536.0,25409.0,435.0",720575940558569877,12,25,54.021,Off,32,4,3i or 3o?,RGC,3i or 3o?,,-317.2,-985.4,-284.802,-944.829
,,,2,178,Franke,2018-10-11,2,1,GCL2,RR,720575940561930158,"26726.0,30379.0,303.0",720575940577792253,,"26726.0,30379.0,363.0",720575940550367141,13,15,32.4126,dAC,7,10,,AC,,,-317.2,-985.4,-287.8,-1025.48
,,,1,179,Franke,2018-10-11,2,1,GCL2,RR,720575940554690648,"27483.0,28541.0,351.0",720575940574158462,Unlikely that they meant this,"27407.0,28470.0,384.0",720575940574158462,14,11,23.7693,Uncertain,13,19,,AC,,,-317.2,-985.4,-285.128,-996.625
,,,2,180,Franke,2018-10-11,2,1,GCL2,RR,720575940545340764,"27470.0,29591.0,315.0",720575940581856765,,"27470.0,29591.0,380.0",720575940559233157,15,21,45.3777,Uncertain,32,49,,AC,,,-317.2,-985.4,-287.8,-1011.86
,,,2,181,Franke,2018-10-11,2,1,GCL2,RR,720575940551941796,"26807.0,28239.0,334.0",720575940558905948,Unlikely that they meant this,"26807.0,28239.0,424.0",720575940563420517,16,11,23.7693,dAC,42,67,"OFF trans alpha, I think",RGC,4ow,,-317.2,-985.4,-289.003,-1003.71
,,,2,182,Franke,2018-10-11,2,1,GCL2,RR,720575940577732240,"28484.0,27897.0,261.0",720575940576989949,"Merger, therefore same OLD IDs (01)","28484.0,27897.0,286.0",720575940550236896,17,21,45.3777,dAC,42,65,A1,AC,,,-317.2,-985.4,-289.48,-980.99
,,,2,183,Franke,2018-10-11,2,1,GCL2,RR,720575940545753692,"27376.0,30263.0,309.0",720575940570665305,,"27376.0,30263.0,324.0",720575940556204519,18,20,43.2168,dAC,42,70,WFAC,AC,,,-317.2,-985.4,-292.651,-1020.75
,,,2,184,Franke,2018-10-11,2,1,GCL2,RR,720575940573975444,"28531.0,28554.0,234.0",720575940556743260,Maybe just one cell (but 19 underlying),"28531.0,28554.0,284.0",720575940564772175,19,24,51.8602,dAC,42,67,MFAC,AC,,,-317.2,-985.4,-291.782,-992.689
,,,2,185,Franke,2018-10-11,2,1,GCL2,RR,720575940577354384,"28192.0,29070.0,289.0",720575940580933629,Maybe just one cell (but 19 underlying),"28192.0,29070.0,299.0",720575940561752140,20,14,30.2518,dAC,42,67,ON OS,RGC,"82n, 82wi, or 82wo",,-317.2,-985.4,-294.73,-999.575
,,,2,186,Franke,2018-10-11,2,1,GCL2,RR,720575940541618013,"29580.0,26798.0,345.0",720575940557305692,,"29580.0,26798.0,360.0",720575940572959385,21,35,75.6294,Uncertain,31,44,M6,RGC,91,,-317.2,-985.4,-296.074,-959.822
,,,2,187,Franke,2018-10-11,2,1,GCL2,RR,720575940538801471,"30017.0,26016.0,341.0",720575940558151005,,"30017.0,26016.0,351.0",720575940564772431,22,47,101.56,dAC,40,62,M1,RGC,1ws,,-317.2,-985.4,-297.121,-946.836
,,,2,188,Franke,2018-10-11,2,1,GCL2,RR,720575940558194576,"28141.0,29674.0,296.0",720575940578151832,,"28231.0,29670.0,312.0",720575940557221244,23,41,88.5945,dAC,40,67,UHD,RGC,5ti,,-317.2,-985.4,-298.377,-1006.19
,,,2,189,Franke,2018-10-11,2,1,GCL2,RR,720575940554121124,"27834.0,30508.0,212.0",720575940577959320,,"27834.0,30508.0,277.0",720575940562446931,24,34,73.4686,Off,43,71,3o?,RGC,3o?,,-317.2,-985.4,-300.079,-1018.3
,,,1,190,Franke,2018-10-11,2,1,GCL2,RR,720575940574970747,"28963.0,28188.0,293.0",720575940576681342,,"28963.0,28188.0,308.0",720575940576681342,25,33,71.3078,Uncertain,31,46,A1,AC,,,-317.2,-985.4,-297.734,-980.055
,,,2,191,Franke,2018-10-11,2,1,GCL2,RR,720575940550850955,"29400.0,27359.0,333.0",720575940552873565,,"29400.0,27359.0,373.0",720575940556205031,26,20,43.2168,Uncertain,31,46,,AC,,,-317.2,-985.4,-298.311,-967.76
,,,2,192,Franke,2018-10-11,2,1,GCL2,RR,720575940555560280,"28764.0,29032.0,261.0",720575940575241624,,"28764.0,29032.0,286.0",720575940579885493,27,38,82.112,Uncertain,32,49,OFFvOS JAMB,RGC,2aw,,-317.2,-985.4,-301.417,-992.131
,,,2,193,Franke,2018-10-11,2,1,GCL2,RR,720575940551031435,"29462.0,27918.0,257.0",720575940557144669,,"29462.0,27918.0,287.0",720575940550091303,28,38,82.112,On Off,14,20,OODS,RGC,"37r,v,c",,-317.2,-985.4,-305.363,-972.557
,,,2,194,Franke,2018-10-11,2,1,GCL2,RR,720575940541408349,"30160.0,26932.0,349.0",720575940572545176,,"30160.0,26932.0,399.0",720575940563850407,29,39,84.2728,Uncertain,31,45,Fmini OFF,RGC,2an,,-317.2,-985.4,-305.402,-955.171
,,,2,195,Franke,2018-10-11,2,1,GCL2,RR,720575940538752902,"29046.0,29891.0,224.0",720575940568834137,,"29046.0,29891.0,234.0",720575940551916501,30,52,112.364,On Off,12,17,ON Bursty?,RGC,3i?,,-317.2,-985.4,-310.613,-998.206
,,,1,196,Franke,2018-10-11,2,1,GCL2,RR,720575940576233020,"29288.0,28660.0,202.0",720575940573672088,,"29288.0,28660.0,272.0",720575940573672088,31,11,23.7693,Uncertain,31,46,SAC,AC,,,-317.2,-985.4,-305.574,-980.723
,,,2,197,Franke,2018-10-11,2,1,GCL2,RR,720575940557999301,"30298.0,27668.0,328.0",720575940569406041,,"30298.0,27668.0,353.0",720575940570193631,32,38,82.112,dAC,42,68,,AC,,,-317.2,-985.4,-311.011,-963.273
,,,2,198,Franke,2018-10-11,2,1,GCL2,RR,720575940549727743,"30747.0,26710.0,346.0",720575940572947096,,"30747.0,26710.0,361.0",720575940568791492,33,28,60.5036,dAC,46,74,PixON,RGC,9n,,-317.2,-985.4,-309.325,-946.393
,,,2,199,Franke,2018-10-11,2,1,GCL2,RR,720575940556053049,"28134.0,31563.0,308.0",720575940572510104,,"28134.0,31563.0,318.0",720575940558570901,34,13,28.0909,Uncertain,31,45,PixON,RGC,9n,,-317.2,-985.4,-310.755,-1025.43
,,,2,200,Franke,2018-10-11,2,1,GCL2,RR,720575940559738416,"29359.0,29195.0,252.0",720575940577603069,Same cell? (02),"29359.0,29195.0,292.0",720575940558571413,35,19,41.056,Off,4,5,OFFvOS JAMB,RGC,2aw,,-317.2,-985.4,-310.779,-988.185
,,,-1,201,Franke,2018-10-11,2,1,GCL2,RR,720575940559738416,"29300.0,29180.0,252.0",720575940577603069,Same cell? (02),"29300.0,29180.0,292.0",720575940558571413,36,11,23.7693,Off,4,5,,,,,-317.2,-985.4,-310.786,-982.594
,,,1,202,Franke,2018-10-11,2,1,GCL2,RR,720575940559439597,"28902.0,30611.0,283.0",720575940578060184,,"28902.0,30611.0,358.0",720575940557232271,37,31,66.9861,Uncertain,31,45,SAC,AC,,,-317.2,-985.4,-314.402,-1008.59
,,,2,203,Franke,2018-10-11,2,1,GCL2,RR,720575940562768302,"30882.0,27664.0,310.0",720575940551259996,,"30882.0,27664.0,385.0",720575940549095124,38,30,64.8252,Uncertain,31,44,SAC,AC,,,-317.2,-985.4,-318.033,-955.02
,,,2,204,Franke,2018-10-11,2,1,GCL2,RR,720575940554784420,"30506.0,28304.0,332.0",720575940570391960,,"30506.0,28304.0,387.0",720575940557047768,39,29,62.6644,dAC,42,65,WFAC,AC,,,-317.2,-985.4,-318.721,-966.949
,,,2,205,Franke,2018-10-11,2,1,GCL2,RR,720575940559129837,"31292.0,26705.0,330.0",720575940555182940,,"31292.0,26705.0,340.0",720575940560552272,40,28,60.5036,Off,3,3,ON OS,RGC,"82n, 82wi, or 82wo",,-317.2,-985.4,-317.41,-943.296
,,,2,206,Franke,2018-10-11,2,1,GCL2,RR,720575940575963796,"28745.0,31752.0,351.0",720575940578120600,,"28745.0,31752.0,411.0",720575940566959116,41,22,47.5385,dAC,30,75,ON tr. SmRF,RGC,6sn,,-317.2,-985.4,-319.739,-1024.35
,,,2,207,Franke,2018-10-11,2,1,GCL2,RR,720575940538396806,"29775.0,30041.0,263.0",720575940563183513,,"29775.0,30041.0,288.0",720575940552044227,42,69,149.098,dAC,28,45,ON DS sus,RGC,"7iv,r,d",,-317.2,-985.4,-323.442,-992.729
,,,2,208,Franke,2018-10-11,2,1,GCL2,RR,720575940544297990,"30101.0,29368.0,277.0",720575940556200285,,"30101.0,29368.0,327.0",720575940556200285,43,22,47.5385,On Off,10,14,Fmini OFF,RGC,2an,,-317.2,-985.4,-319.405,-983.796
,,,2,209,Franke,2018-10-11,2,1,GCL2,RR,720575940563797934,"29307.0,30545.0,313.0",720575940555271004,,"29307.0,30545.0,353.0",720575940560512974,44,15,32.4126,dAC,7,10,dAC MFAC,AC,,,-317.2,-985.4,-320.042,-1004.22
,,,2,210,Franke,2018-10-11,2,1,GCL2,RR,720575940559158981,"31275.0,27698.0,343.0",720575940553035356,,"31462.0,27930.0,316.0",720575940551917269,45,28,60.5036,Fast On,17,24,2i or 2o,RGC,2i or 2o,,-317.2,-985.4,-325.6,-951.853
,,,2,211,Franke,2018-10-11,2,1,GCL2,RR,720575940559364805,"31711.0,27054.0,333.0",720575940579059096,,"31711.0,27054.0,353.0",720575940552044739,46,14,30.2518,Uncertain,31,46,,AC,,,-317.2,-985.4,-325.075,-941.721
,,,2,212,Franke,2018-10-11,2,1,GCL2,RR,720575940549821695,"29844.0,30713.0,277.0",720575940572990104,,"29844.0,30713.0,312.0",720575940572990104,47,41,88.5945,On Off,12,18,OODS,RGC,"37r,v,c",,-317.2,-985.4,-328.96,-1002.43
,,,2,213,Franke,2018-10-11,2,1,GCL2,RR,720575940563803054,"30505.0,29692.0,342.0",720575940557280092,,"30505.0,29692.0,402.0",720575940557280092,48,42,90.7553,Uncertain,31,45,SAC,AC,,,-317.2,-985.4,-329.03,-980.325
,,,2,214,Franke,2018-10-11,2,1,GCL2,RR,720575940576029076,"31119.0,28496.0,315.0",720575940555811677,,"31119.0,28496.0,340.0",720575940559233669,49,23,49.6993,dAC,41,66,A1,AC,,,-317.2,-985.4,-327.618,-960.474
,,,2,215,Franke,2018-10-11,2,1,GCL2,RR,720575940550323554,"31759.0,27601.0,287.0",720575940559052636,,"31759.0,27601.0,352.0",720575940566960396,50,18,38.8951,Uncertain,31,46,dAC SAD,AC,,,-317.2,-985.4,-329.613,-945.874
,,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5275485341745152,3,216,Franke,2018-10-11,2,1,GCL2,RR,720575940557256280,"31257.0,28855.0,393.0",720575940555193948,,"31257.0,28855.0,483.0",720575940552046275,51,27,58.3427,dAC,35,53,WFAC,AC,,,-317.2,-985.4,-330.865,-966.726
,,,2,217,Franke,2018-10-11,2,1,GCL2,RR,720575940545978871,"29715.0,31614.0,306.0",720575940558269021,,"29715.0,31614.0,391.0",720575940573881558,52,43,92.9162,Off,9,13,OFF tr. SmRF,RGC,4i,,-317.2,-985.4,-333.746,-1011.18
,,,2,218,Franke,2018-10-11,2,1,GCL2,RR,720575940540113546,"32245.0,27199.0,369.0",720575940573671832,,"32367.0,27107.0,407.0",720575940563026233,53,13,28.0909,Uncertain,31,44,SAC,AC,,,-317.2,-985.4,-334.614,-940.848
,,,2,219,Franke,2018-10-11,2,1,GCL2,RR,720575940559427565,"30469.0,30639.0,228.0",720575940573143897,,"30469.0,30639.0,328.0",720575940551591410,54,47,101.56,Fast On,35,53,OFF tr. alpha,RGC,4ow,,-317.2,-985.4,-336.404,-990.248
,,,2,220,Franke,2018-10-11,2,1,GCL2,RR,720575940550530773,"30715.0,30086.0,189.0",720575940577984664,,"30715.0,30086.0,219.0",720575940565003247,55,17,36.7343,Uncertain,31,45,2o or 2i?,RGC,2o or 2i?,,-317.2,-985.4,-335.272,-973.035
,,,2,221,Franke,2018-10-11,2,1,GCL2,RR,720575940549660002,"31938.0,28207.0,335.0",720575940556322396,,"31938.0,28207.0,390.0",720575940564772943,56,31,66.9861,Uncertain,33,50,HD1,RGC,5si,,-317.2,-985.4,-338.349,-951.638
,,,1,222,Franke,2018-10-11,2,1,GCL2,RR,720575940575963708,"31756.0,28755.0,332.0",720575940556487772,,"31785.0,28842.0,351.0",720575940568238448,57,30,64.8252,Uncertain,31,45,SAC,AC,,,-317.2,-985.4,-339.152,-960.655
,,,2,223,Franke,2018-10-11,2,1,GCL2,RR,720575940541211050,"30403.0,31201.0,331.0",720575940556057180,,"30469.0,30900.0,325.0",720575940570533931,58,22,47.5385,Uncertain,31,46,dAC SAD,AC,,,-317.2,-985.4,-339.116,-1001.44
,,,2,224,Franke,2018-10-11,2,1,GCL2,RR,720575940547780594,"31746.0,29698.0,364.0",720575940556169053,,"31746.0,29698.0,424.0",720575940567571466,59,43,92.9162,Off,7,10,OFF sus alpha?,RGC,1wt,,-317.2,-985.4,-343.489,-970.7
,,,2,225,Franke,2018-10-11,2,1,GCL2,RR,720575940549571145,"31348.0,30327.0,312.0",720575940562529433,,"31348.0,30327.0,317.0",720575940557048280,60,57,123.168,Uncertain,31,45,,RGC,,,-317.2,-985.4,-346.11,-981.583
,,,2,226,Franke,2018-10-11,2,1,GCL2,RR,720575940549841109,"30531.0,32200.0,318.0",720575940563224729,,"30531.0,32200.0,363.0",720575940563224729,61,37,79.9511,Off,43,71,OFF tr. SmRF,RGC,4i,,-317.2,-985.4,-346.917,-1012.65
,,,2,227,Franke,2018-10-11,2,1,GCL2,RR,720575940562274734,"30809.0,32035.0,216.0",720575940557390428,,"30809.0,32035.0,256.0",720575940566484988,62,85,183.672,dAC,42,65,ON alpha,RGC,8w,,-317.2,-985.4,-351.788,-1003.42
