WIP (name),Latest WIP view,Link to proofread cell with annotation,"State (0=Red, 1=Yellow, 2=Green, 3=Proofread)",Cell number,experimenter,date,exp_num,raw_id,field,region,nucleus ID pcg,nucleus loc pcg,cell ID pcg,ID warning/error,,New IDs (last update: 202503260847),roi_id,roi_n_pixels,roi_size_um2,super (baden),group (baden),cluster (baden),cell type,RGC or AC,EyeWire 1 type (for RGCs),most recent cell ID,field_ventral_dorsal_pos_um,field_temporal_nasal_pos_um,ventral_dorsal_pos_um,temporal_nasal_pos_um
,,,2,228,Franke,2018-10-11,2,1,GCL2,RR,720575940549833429,"31081.0,31108.0,213.0",720575940577717757,,"31081.0,31108.0,228.0",720575940561974782,63,47,101.56,Uncertain,31,46,ON DS sus,RGC,"7iv,r,d",,-317.2,-985.4,-348.414,-991.718
,,,1,229,Franke,2018-10-11,2,1,GCL2,RR,720575940555336314,"33051.0,28528.0,286.0",720575940563304089,,"33051.0,28528.0,361.0",720575940563304089,64,23,49.6993,Uncertain,31,45,SAC,AC,,,-317.2,-985.4,-353.119,-944.049
,,,2,230,Franke,2018-10-11,2,1,GCL2,RR,720575940550937181,"32745.0,29057.0,372.0",720575940558196316,,"32745.0,29057.0,417.0",720575940562142603,65,17,36.7343,Fast On,34,52,dAC nNOS-2 or WF mid-IPL,AC,,,-317.2,-985.4,-355.419,-953.493
,,,2,231,Franke,2018-10-11,2,1,GCL2,RR,720575940555519675,"33082.0,29184.0,283.0",720575940550927709,,"33031.0,29116.0,290.0",720575940550927709,66,21,45.3777,Fast On,17,24,Fmini OFF,RGC,2aw,,-317.2,-985.4,-360.319,-949.281
,,,1,232,Franke,2018-10-11,2,1,GCL3,RR,720575940548516489,"39878.0,36479.0,566.0",720575940577144958,,"39878.0,36479.0,571.0",720575940551244104,1,15,32.4126,Uncertain,31,44,A1,AC,,,-558,-935.2,-513.999,-953.036
,,,2,233,Franke,2018-10-11,2,1,GCL3,RR,720575940550779031,"40764.0,35144.0,483.0",720575940554163036,,"40764.0,35144.0,493.0",720575940570325684,2,29,62.6644,Uncertain,31,45,Fmini ON,RGC,63,,-558,-935.2,-516.536,-936.974
,,,2,234,Franke,2018-10-11,2,1,GCL3,RR,720575940572665759,"41229.0,34469.0,465.0",720575940567514009,,"41229.0,34469.0,470.0",720575940540442232,3,50,108.042,Slow On,22,31,sSBC EW27 or 28,RGC,27 or 28,,-558,-935.2,-519.045,-924.587
,,,2,235,Franke,2018-10-11,2,1,GCL3,RR,720575940556807247,"41789.0,33955.0,473.0",720575940568412569,,"41789.0,33955.0,518.0",720575940556654838,4,35,75.6294,Uncertain,31,45,ON OS,RGC,72,,-558,-935.2,-520.872,-913.864
,,,2,236,Franke,2018-10-11,2,1,GCL3,RR,720575940580656190,"40138.0,36924.0,484.0",720575940577236120,,"40138.0,36924.0,564.0",720575940577636905,5,24,51.8602,Uncertain,31,44,dAC SAD,AC,,,-558,-935.2,-523.945,-963.007
,,,2,237,Franke,2018-10-11,2,1,GCL3,RR,720575940558378888,"40294.0,36532.0,419.0",720575940563196569,,"40294.0,36532.0,454.0",720575940563196569,6,44,95.077,Uncertain,31,44,ON DS sus,RGC,"7iv,r,d",,-558,-935.2,-523.957,-955.145
,,,1,238,Franke,2018-10-11,2,1,GCL3,RR,720575940568487793,"39971.0,37331.0,535.0",720575940552842333,,"39971.0,37331.0,580.0",720575940560878059,7,12,25.9301,Off,43,71,dAC SAD,AC,,,-558,-935.2,-523.578,-969.867
,,,2,239,Franke,2018-10-11,2,1,GCL3,RR,720575940562377319,"41283.0,35334.0,499.0",720575940578298457,,"41283.0,35334.0,569.0",720575940549115707,8,31,66.9861,Off,22,31,UHD,RGC,5ti,,-558,-935.2,-525.423,-933.54
,,,2,240,Franke,2018-10-11,2,1,GCL3,RR,720575940574552735,"41053.0,35835.0,411.0",720575940574576536,,"41053.0,35835.0,476.0",720575940574576536,9,20,43.2168,Slow On,27,37,ON DS sus,RGC,"7iv,r,d",,-558,-935.2,-525.734,-943.432
,,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5462846512037888,3,241,Franke,2018-10-11,2,1,GCL3,RR,720575940558367152,"40110.0,37960.0,506.0",720575940572667481,,"40110.0,37960.0,536.0",720575940555348378,10,16,34.5735,Uncertain,31,45,A1,AC,,,-558,-935.2,-529.795,-973.971
,,,2,242,Franke,2018-10-11,2,1,GCL3,RR,720575940552969720,"40320.0,37447.0,402.0",720575940559570549,,"40320.0,37447.0,422.0",720575940559570549,11,12,25.9301,On Off,14,20,1ni or 1no,RGC,1ni or 1no,,-558,-935.2,-529.58,-967.417
,,,2,243,Franke,2018-10-11,2,1,GCL3,RR,720575940553409587,"42020.0,34847.0,449.0",720575940578974553,,"42020.0,34847.0,484.0",720575940578974553,12,36,77.7903,On Off,31,45,ON delayed RGC,RGC,73,,-558,-935.2,-531.091,-922.501
,,,2,244,Franke,2018-10-11,2,1,GCL3,RR,720575940556938831,"42468.0,33869.0,523.0",720575940571695001,,"42468.0,33869.0,593.0",720575940571695001,13,21,45.3777,Uncertain,31,42,SAC,AC,,,-558,-935.2,-529.58,-907.06
,,,2,245,Franke,2018-10-11,2,1,GCL3,RR,720575940560066459,"41448.0,35857.0,497.0",720575940575472024,,"41448.0,35857.0,557.0",720575940575472024,14,18,38.8951,Uncertain,31,46,dAC MF,AC,,,-558,-935.2,-531.54,-938.63
,,,2,246,Franke,2018-10-11,2,1,GCL3,RR,720575940556055511,"41315.0,36648.0,441.0",720575940572877977,,"41315.0,36648.0,471.0",720575940572877977,15,41,88.5945,dAC,22,31,OFFvOS (JAMB),RGC,2aw,,-558,-935.2,-534.982,-948.143
,,,2,247,Franke,2018-10-11,2,1,GCL3,RR,720575940560376282,"42633.0,34590.0,491.0",720575940551333469,,"42633.0,34590.0,501.0",720575940551333469,16,43,92.9162,Off,22,31,Fmini OFF,RGC,2an,,-558,-935.2,-535.608,-913.15
,,,2,248,Franke,2018-10-11,2,1,GCL3,RR,720575940550888343,"40866.0,37490.0,488.0",720575940575168664,,"40866.0,37490.0,553.0",720575940575168664,17,26,56.1819,Uncertain,31,46,dAC SAD,AC,,,-558,-935.2,-535.894,-962.677
,,,2,249,Franke,2018-10-11,2,1,GCL3,RR,720575940560258459,"41904.0,35455.0,463.0",720575940582824701,,"41904.0,35455.0,508.0",720575940582824701,18,27,58.3427,dAC,38,64,ON OS,RGC,"82n, 82wi, or 82wo",,-558,-935.2,-536.713,-930.572
,,,2,250,Franke,2018-10-11,2,1,GCL3,RR,720575940541300675,"40366.0,38533.0,416.0",720575940586150653,,"40366.0,38533.0,426.0",720575940586150653,19,12,25.9301,Off,4,5,OFF tr. SmRF,RGC,4i,,-558,-935.2,-536.685,-975.38
,,,2,251,Franke,2018-10-11,2,1,GCL3,RR,720575940567903497,"41155.0,37097.0,488.0",720575940566774069,,"41126.0,36949.0,473.0",720575940566774069,20,17,36.7343,Uncertain,31,43,SAC,AC,,,-558,-935.2,-536.815,-955.434
,,,2,252,Franke,2018-10-11,2,1,GCL3,RR,720575940550886807,"40839.0,37974.0,503.0",720575940571979161,,"40839.0,37974.0,528.0",720575940571979161,21,11,23.7693,Uncertain,31,46,dAC MFAC,AC,,,-558,-935.2,-539.425,-967.94
,,,2,253,Franke,2018-10-11,2,1,GCL3,RR,720575940560471823,"41961.0,36489.0,472.0",720575940577211850,,"41961.0,36489.0,502.0",720575940577211850,22,32,69.1469,Fast On,17,24,Fmini OFF,RGC,2an,,-558,-935.2,-541.784,-940.667
,,,1,254,Franke,2018-10-11,2,1,GCL3,RR,720575940560528911,"42629.0,35374.0,488.0",720575940574539160,,"42629.0,35374.0,538.0",720575940574539160,23,27,58.3427,Uncertain,31,46,WFAC,AC,,,-558,-935.2,-542.429,-921.643
,,,2,255,Franke,2018-10-11,2,1,GCL3,RR,720575940550861719,"41013.0,38376.0,457.0",720575940579189757,,"41013.0,38376.0,482.0",720575940576320965,24,24,51.8602,Uncertain,31,44,PixON,RGC,9n,,-558,-935.2,-544.648,-969.867
,,,2,256,Franke,2018-10-11,2,1,GCL3,RR,720575940551878109,"41506.0,37661.0,463.0",720575940581666964,,"41534.0,37440.0,476.0",720575940581666964,25,24,51.8602,Uncertain,31,46,WFAC,AC,,,-558,-935.2,-544.586,-958.23
,,,2,257,Franke,2018-10-11,2,1,GCL3,RR,720575940560514319,"42539.0,36283.0,480.0",720575940556991069,,"42539.0,36283.0,485.0",720575940556991069,26,29,62.6644,dAC,6,58,,RGC,2o or 2i?,,-558,-935.2,-547.406,-932.311
,,,2,258,Franke,2018-10-11,2,1,GCL3,RR,720575940540215686,"42044.0,37482.0,494.0",720575940573067097,,"42044.0,37482.0,534.0",720575940573067097,27,65,140.455,Off,6,9,OODS,RGC,"37r,v,c",,-558,-935.2,-551.962,-949.696
,,,1,259,Franke,2018-10-11,2,1,GCL3,RR,720575940546185672,"43292.0,35146.0,458.0",720575940578914045,,"43472.0,35221.0,429.0",720575940578914045,28,30,64.8252,Uncertain,17,45,,RGC,,,-558,-935.2,-548.935,-911.778
,,,2,260,Franke,2018-10-11,2,1,GCL3,RR,720575940555812497,"41384.0,38952.0,443.0",720575940567087113,,"41384.0,38952.0,468.0",720575940567087113,29,39,84.2728,Off,4,5,OFF tr MeRF,RGC,4on,,-558,-935.2,-553.251,-973.08
,,,2,261,Franke,2018-10-11,2,1,GCL3,RR,720575940569769505,"42440.0,36858.0,486.0",720575940577487961,,"42440.0,36858.0,511.0",720575940577487961,30,20,43.2168,Uncertain,31,42,SAC,AC,,,-558,-935.2,-550.65,-940.345
,,,2,262,Franke,2018-10-11,2,1,GCL3,RR,720575940555220113,"42946.0,35891.0,471.0",720575940555436125,,"42946.0,35891.0,501.0",720575940555436125,31,16,34.5735,Uncertain,31,44,nNOS-2 AC,AC,,,-558,-935.2,-549.823,-924.543
,,,2,263,Franke,2018-10-11,2,1,GCL3,RR,720575940540201350,"41928.0,38259.0,485.0",720575940572012447,,"41928.0,38259.0,555.0",720575940572012447,32,66,142.616,dAC,34,51,ON tr. MeRF,RGC,6sw,,-558,-935.2,-556.53,-960.323
,,,2,264,Franke,2018-10-11,2,1,GCL3,RR,720575940546191816,"43409.0,35864.0,476.0",720575940569713305,,"43430.0,35926.0,478.0",720575940569713305,33,18,38.8951,Uncertain,31,46,SAC,AC,,,-558,-935.2,-555.06,-919.765
,,,2,265,Franke,2018-10-11,2,1,GCL3,RR,720575940560745178,"42986.0,36495.0,520.0",720575940579486717,,"42986.0,36495.0,595.0",720575940579486717,34,11,23.7693,Uncertain,32,49,nNOS-2 AC,AC,,,-558,-935.2,-554.793,-929.186
,,,1,266,Franke,2018-10-11,2,1,GCL3,RR,720575940546415816,"43948.0,35139.0,548.0",720575940549269084,,"43948.0,35139.0,598.0",720575940549269084,35,29,62.6644,Uncertain,31,45,WFAC A1-like,AC,,,-558,-935.2,-557.392,-905.395
,,,1,267,Franke,2018-10-11,2,1,GCL3,RR,720575940549707610,"43650.0,35583.0,501.0",720575940563807841,,"43650.0,35583.0,571.0",720575940563807841,36,17,36.7343,Uncertain,30,45,dAC SAD?,AC,,,-558,-935.2,-558.086,-913.496
,,,2,268,Franke,2018-10-11,2,1,GCL3,RR,720575940569767457,"42899.0,37188.0,507.0",720575940578523284,,"42899.0,37188.0,512.0",720575940578523284,37,21,45.3777,On Off,10,14,A17,AC,,,-558,-935.2,-559.12,-939.12
,,,2,269,Franke,2018-10-11,2,1,GCL3,RR,720575940562905165,"41993.0,38939.0,514.0",720575940566769205,,"41993.0,38939.0,544.0",720575940566769205,38,11,23.7693,dAC,29,40,dAC MF,AC,,,-558,-935.2,-560.405,-967.673
,,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5369583528574976,3,270,Franke,2018-10-11,2,1,GCL3,RR,720575940557560738,"43261.0,36782.0,502.0",720575940579071128,,"43261.0,36782.0,587.0",720575940579071128,39,18,38.8951,Uncertain,31,45,ON spiny WFAC,AC,,,-558,-935.2,-560.287,-930.953
,,,2,271,Franke,2018-10-11,2,1,GCL3,RR,720575940570115606,"42108.0,39510.0,503.0",720575940573327519,,"42108.0,39510.0,558.0",720575940573327519,40,32,69.1469,dAC,43,71,1ni?,RGC,1ni?,,-558,-935.2,-566.59,-972.639
,,,2,272,Franke,2018-10-11,2,1,GCL3,RR,720575940554560563,"42987.0,37753.0,513.0",720575940572990553,,"42987.0,37753.0,578.0",720575940572990553,41,31,66.9861,On Off,12,22,A1,AC,,,-558,-935.2,-564.591,-945.348
,,,2,273,Franke,2018-10-11,2,1,GCL3,RR,720575940546608072,"43870.0,36306.0,528.0",720575940582596861,,"43870.0,36306.0,553.0",720575940582596861,42,21,45.3777,dAC,17,24,3i or 3o?,RGC,3i or 3o?,,-558,-935.2,-564.93,-919.24
,,,2,274,Franke,2018-10-11,2,1,GCL3,RR,720575940556474327,"43709.0,36779.0,530.0",720575940555962972,,"43709.0,36779.0,565.0",720575940555962972,43,24,51.8602,Uncertain,31,45,dAC SAD,AC,,,-558,-935.2,-566.085,-925.951
,,,1,275,Franke,2018-10-11,2,1,GCL3,RR,720575940555652497,"42497.0,39177.0,467.0",720575940582684669,,"42497.0,39177.0,497.0",720575940582684669,44,18,38.8951,Uncertain,31,43,SAC,AC,,,-558,-935.2,-567.147,-965.171
,,,1,276,Franke,2018-10-11,2,1,GCL3,RR,720575940562304852,"44183.0,35907.0,566.0",720575940569544345,,"44183.0,35907.0,616.0",720575940569544345,45,28,60.5036,Uncertain,31,43,SAC,AC,,,-558,-935.2,-567.135,-910.63
,,,-1,277,Franke,2018-10-11,2,1,GCL3,RR,720575940555111475,"42940.0,38659.0,500.0",720575940555408894,dead cell,"43063.0,38166.0,528.0",720575940555408894,46,26,56.1819,Off,43,1,,,,,-558,-935.2,-571.965,-952.84
,,,2,278,Franke,2018-10-11,2,1,GCL3,RR,720575940554913790,"44153.0,36925.0,492.0",720575940578982745,,"44153.0,36925.0,577.0",720575940578982745,47,13,28.0909,Uncertain,31,45,dAC mid-IPL varicose,AC,,,-558,-935.2,-573.604,-922.536
,,,2,279,Franke,2018-10-11,2,1,GCL3,RR,720575940549819482,"44487.0,36537.0,566.0",720575940576762457,,"44487.0,36537.0,621.0",720575940576762457,48,26,56.1819,On Off,10,14,OFF sus alpha,RGC,1wt,,-558,-935.2,-574.848,-914.846
,,,2,280,Franke,2018-10-11,2,1,GCL3,RR,720575940548994072,"42867.0,39674.0,471.0",720575940569509685,,"42867.0,39674.0,521.0",720575940569509685,49,26,56.1819,On Off,11,16,HD1,RGC,5si,,-558,-935.2,-576.149,-964.656
Jonathan,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/6743957745696768,,2,281,Franke,2018-10-11,2,1,GCL3,RR,720575940552344291,"44095.0,37374.0,517.0",720575940585576189,,"44095.0,37374.0,552.0",720575940585576189,50,17,36.7343,dAC,46,41,dAC WFAC,AC,,,-558,-935.2,-575.726,-928.715
,,,2,282,Franke,2018-10-11,2,1,GCL3,RR,720575940552349667,"44027.0,37908.0,479.0",720575940571740569,,"44027.0,37908.0,494.0",720575940571740569,51,31,66.9861,On Off,12,17,OS RGC? Extremely oriented,RGC,2i or 1ni?,,-558,-935.2,-578.864,-935.105
,,,2,283,Franke,2018-10-11,2,1,GCL3,RR,720575940567697697,"45282.0,35996.0,561.0",720575940585391613,,"45282.0,35996.0,661.0",720575940585391613,52,109,235.532,Off,5,6,OFF tr. alpha,RGC,4ow,,-558,-935.2,-582.234,-899.084
,,,2,284,Franke,2018-10-11,2,1,GCL3,RR,720575940563322189,"43500.0,39178.0,502.0",720575940577684057,,"43500.0,39178.0,507.0",720575940577684057,53,30,64.8252,On Off,14,70,Fmini ON,RGC,63,,-558,-935.2,-581.275,-954.898
Dominic,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5142947147284480,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5142947147284480,3,285,Franke,2018-10-11,2,1,GCL3,RR,720575940560823636,"44604.0,37329.0,568.0",720575940576583001,,"44604.0,37329.0,623.0",720575940576583001,54,26,56.1819,Uncertain,31,46,SAC,AC,,,-558,-935.2,-582.255,-921.631
,,,2,286,Franke,2018-10-11,2,1,GCL3,RR,720575940551372098,"43184.0,40192.0,468.0",720575940568326709,,"43184.0,40192.0,483.0",720575940568326709,55,37,79.9511,dAC,30,41,HD1,RGC,5si,,-558,-935.2,-583.427,-969.963
,,,2,287,Franke,2018-10-11,2,1,GCL3,RR,720575940551675202,"44033.0,38635.0,531.0",720575940563119969,,"44033.0,38635.0,541.0",720575940563119969,56,38,82.112,On Off,13,19,ON DS sus,RGC,"7iv,r,d",,-558,-935.2,-584.885,-943.053
,,,2,288,Franke,2018-10-11,2,1,GCL3,RR,720575940561701193,"43503.0,39811.0,480.0",720575940570970521,,"43503.0,39811.0,510.0",720575940570970521,57,13,28.0909,Fast On,17,23,HD2,RGC,5so,,-558,-935.2,-585.59,-961.094
,,,2,289,Franke,2018-10-11,2,1,GCL3,RR,720575940561952585,"44649.0,37955.0,556.0",720575940577872473,,"44649.0,37955.0,621.0",720575940575024633,58,26,56.1819,dAC,43,71,OFFvOS (JAMB),RGC,2aw,,-558,-935.2,-587.286,-929.433
,,,2,290,Franke,2018-10-11,2,1,GCL3,RR,720575940566577694,"45464.0,36867.0,552.0",720575940569572249,,"45464.0,36867.0,577.0",720575940569572249,59,21,45.3777,Off,1,1,5to,RGC,5to,,-558,-935.2,-590.48,-909.09
,,,2,291,Franke,2018-10-11,2,1,GCL3,RR,720575940568637961,"43458.0,41133.0,425.0",720575940573232217,,"43458.0,41133.0,445.0",720575940573232217,60,16,34.5735,Uncertain,31,46,SAC,AC,,,-558,-935.2,-594.015,-975.073
,,,2,292,Franke,2018-10-11,2,1,GCL3,RR,720575940551771543,"43694.0,40614.0,457.0",720575940566976821,,"43694.0,40614.0,477.0",720575940566976821,61,20,43.2168,On Off,17,24,1ni or 1no?,RGC,1ni or 1no,,-558,-935.2,-593.279,-968.275
,,,2,293,Franke,2018-10-11,2,1,GCL3,RR,720575940568770345,"44075.0,39875.0,545.0",720575940584217142,,"44075.0,39875.0,580.0",720575940584217142,62,20,43.2168,dAC,37,57,UHD,RGC,5ti,,-558,-935.2,-594.015,-958.72
,,,1,294,Franke,2018-10-11,2,1,GCL3,RR,720575940568124607,"46285.0,36395.0,502.0",720575940556389725,"Dark cell, oversegmented","46077.0,36135.0,492.0",720575940562444627,63,43,92.9162,On Off,14,41,,RGC,,,-558,-935.2,-597.279,-894.143
,,,2,295,Franke,2018-10-11,2,1,GCL3,RR,720575940556059646,"45936.0,36745.0,542.0",720575940564224309,,"45936.0,36745.0,597.0",720575940564224309,64,16,34.5735,On Off,17,24,Fmini OFF,RGC,2an,,-558,-935.2,-595.668,-902.86
,,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5702028627017728,2,296,Franke,2018-10-11,2,1,GCL3,RR,720575940551784087,"44035.0,41084.0,456.0",720575940572387481,,"44035.0,41084.0,461.0",720575940572387481,65,23,49.6993,Uncertain,31,45,A1,AC,,,-558,-935.2,-601.013,-969.84
,,,2,297,Franke,2018-10-11,2,1,GCL3,RR,720575940554714534,"45892.0,37725.0,520.0",720575940585938173,,"45892.0,37725.0,570.0",720575940585938173,66,24,51.8602,Fast On,17,25,ON tr. MeRF,RGC,6sw,,-558,-935.2,-600.752,-913.028
,,https://spelunker.cave-explorer.org/#!middleauth+https://global.daf-apis.com/nglstate/api/v1/5053577333571584,3,298,Franke,2018-10-11,2,1,GCL3,RR,720575940554713254,"46161.0,37132.0,538.0",720575940579892884,,"46161.0,37132.0,613.0",720575940579892884,67,17,36.7343,dAC,35,54,dAC WF mid-IPL,AC,,,-558,-935.2,-601.753,-904.157
,,,1,299,Franke,2018-10-11,2,1,GCL4,RR,720575940557918517,"46372.0,16403.0,1111.0",720575940578275126,,"46372.0,16403.0,1171.0",720575940578275126,1,22,47.5385,dAC,25,35,SAC,AC,,,-489.6,-622.2,-445.701,-649.06
,,,2,300,Franke,2018-10-11,2,1,GCL4,RR,720575940553993901,"46881.0,15305.0,1061.0",720575940577105462,,"46881.0,15305.0,1121.0",720575940577105462,2,17,36.7343,Fast On,17,29,ON tr. SmRF,RGC,6sn,,-489.6,-622.2,-444.204,-632.49
,,,2,301,Franke,2018-10-11,2,1,GCL4,RR,720575940556558833,"46893.0,16081.0,1080.0",720575940559240501,,"46893.0,16081.0,1085.0",720575940559240501,3,76,164.224,Slow On,26,36,ON DS sus,RGC,"7iv,r,d",,-489.6,-622.2,-451.883,-640.246
,,,1,302,Franke,2018-10-11,2,1,GCL4,RR,720575940554089645,"47660.0,14573.0,1116.0",720575940566301310,,"47676.0,14733.0,1177.0",720575940566301310,4,18,38.8951,dAC,25,35,SAC,AC,,,-489.6,-622.2,-446.644,-614.442
,,,1,303,Franke,2018-10-11,2,1,GCL4,RR,720575940554091181,"48155.0,14042.0,1187.0",720575940572109681,,"48155.0,14042.0,1267.0",720575940572109681,5,20,43.2168,Slow On,40,63,SAC,AC,,,-489.6,-622.2,-447.412,-603.458
,,,0,304,Franke,2018-10-11,2,1,GCL4,RR,720575940569291582,"48405.0,13626.0,1223.0",720575940571941745,,"48405.0,13626.0,1233.0",720575940571941745,6,42,90.7553,Uncertain,32,48,,RGC,,,-489.6,-622.2,-448.546,-595.25
,,,0,305,Franke,2018-10-11,2,1,GCL4,RR,720575940559726921,"48363.0,13146.0,1183.0",720575940559152181,,"48539.0,13113.0,1178.0",720575940559152181,7,21,45.3777,dAC,46,75,,RGC,,,-489.6,-622.2,-447.391,-583.911
,,,0,306,Franke,2018-10-11,2,1,GCL4,RR,720575940556811997,"47379.0,15230.0,1072.0",720575940566027161,,"47379.0,15230.0,1097.0",720575940566027161,8,12,25.9301,Slow On,26,36,,RGC,,,-489.6,-622.2,-447.951,-626.732
